gene_id,gene_name
ENSG00000165406.16,MARCHF8
ENSG00000277443.3,MARCKS
ENSG00000175130.7,MARCKSL1
ENSG00000215878.3,MARCKSL1P2
ENSG00000075413.19,MARK3
ENSG00000229666.2,MAST4-AS1
ENSG00000168906.13,MAT2A
ENSG00000196123.13,MATCAP1
ENSG00000164542.13,MATCAP2
ENSG00000186056.11,MATN1-AS1
ENSG00000280987.4,MATR3
ENSG00000129071.10,MBD4
ENSG00000242600.8,MBL1P
ENSG00000176055.10,MBLAC2
ENSG00000229619.6,MBNL1-AS1
ENSG00000172197.11,MBOAT1
ENSG00000143797.12,MBOAT2
ENSG00000125505.17,MBOAT7
ENSG00000011258.16,MBTD1
ENSG00000171444.19,MCC
ENSG00000124370.11,MCEE
ENSG00000112118.20,MCM3
ENSG00000215424.10,MCM3AP-AS1
ENSG00000076003.5,MCM6
ENSG00000278719.1,MCM8-AS1
ENSG00000197771.13,MCMBP
ENSG00000246089.5,MCPH1-DT
ENSG00000172366.20,MCRIP2
ENSG00000156026.15,MCU
ENSG00000137337.16,MDC1
ENSG00000014641.21,MDH1
ENSG00000138400.13,MDH1B
ENSG00000161920.11,MED11
ENSG00000108510.10,MED13
ENSG00000042429.12,MED17
ENSG00000156603.20,MED19
ENSG00000108590.11,MED31
ENSG00000213999.17,MEF2B
ENSG00000248309.9,MEF2C-AS1
ENSG00000245864.5,MEF2C-AS2
ENSG00000116604.19,MEF2D
ENSG00000105429.13,MEGF8
ENSG00000106780.9,MEGF9
ENSG00000226819.1,MEIS1-AS3
ENSG00000134138.22,MEIS2
ENSG00000117899.11,MESD
ENSG00000105976.16,MET
ENSG00000164024.12,METAP1
ENSG00000010165.20,METTL13
ENSG00000169519.21,METTL15
ENSG00000127804.13,METTL16
ENSG00000144401.14,METTL21A
ENSG00000181038.14,METTL23
ENSG00000053328.9,METTL24
ENSG00000127720.8,METTL25
ENSG00000130731.16,METTL26
ENSG00000257649.1,METTL7AP1
ENSG00000183496.6,MEX3B
ENSG00000168389.18,MFSD2A
ENSG00000205639.12,MFSD2B
ENSG00000151690.15,MFSD6
ENSG00000168282.6,MGAT2
ENSG00000152127.9,MGAT5
ENSG00000074416.16,MGLL
ENSG00000125871.14,MGME1
ENSG00000102858.13,MGRN1
ENSG00000143198.13,MGST3
ENSG00000154305.18,MIA3
ENSG00000244625.7,MIATNB
ENSG00000101752.13,MIB1
ENSG00000204520.14,MICA
ENSG00000273340.1,MICE
ENSG00000174917.9,MICOS13
ENSG00000238123.1,MID1IP1-AS1
ENSG00000177427.13,MIEF2
ENSG00000155545.20,MIER3
ENSG00000271605.6,MILR1
ENSG00000128923.11,MINDY2
ENSG00000245975.2,MINDY2-DT
ENSG00000283768.1,MIR1178
ENSG00000221630.3,MIR1179
ENSG00000284268.1,MIR1181
ENSG00000283710.1,MIR1204
ENSG00000221656.1,MIR1225
ENSG00000284446.1,MIR1236
ENSG00000284378.1,MIR1244-1
ENSG00000283429.1,MIR1244-3
ENSG00000266192.3,MIR1260B
ENSG00000221464.1,MIR1271
ENSG00000207654.4,MIR128-1
ENSG00000284015.1,MIR1281
ENSG00000221763.1,MIR1289-1
ENSG00000207960.1,MIR153-2
ENSG00000224020.3,MIR181A2HG
ENSG00000284433.1,MIR1914
ENSG00000222071.1,MIR1915
ENSG00000204682.9,MIR1915HG
ENSG00000284442.1,MIR2110
ENSG00000284344.1,MIR2117
ENSG00000267151.5,MIR2117HG
ENSG00000284336.1,MIR2277
ENSG00000186594.16,MIR22HG
ENSG00000207651.1,MIR28
ENSG00000284040.1,MIR296
ENSG00000216031.1,MIR298
ENSG00000284032.1,MIR29A
ENSG00000283797.1,MIR29B1
ENSG00000263908.1,MIR3116-1
ENSG00000264500.1,MIR3124
ENSG00000263649.1,MIR3135B
ENSG00000265565.1,MIR3143
ENSG00000265112.1,MIR3153
ENSG00000263693.1,MIR3161
ENSG00000263742.1,MIR3165
ENSG00000266235.1,MIR3176
ENSG00000264947.1,MIR3181
ENSG00000283225.1,MIR3199-2
ENSG00000284186.1,MIR3615
ENSG00000284503.1,MIR3652
ENSG00000284325.1,MIR3655
ENSG00000265213.1,MIR3684
ENSG00000263763.1,MIR3686
ENSG00000284288.1,MIR378D2
ENSG00000264448.5,MIR378D2HG
ENSG00000264249.1,MIR3912
ENSG00000265878.2,MIR3914-1
ENSG00000265281.1,MIR3935
ENSG00000265828.1,MIR3939
ENSG00000265584.1,MIR3978
ENSG00000264349.1,MIR4258
ENSG00000245832.7,MIR4300HG
ENSG00000264371.1,MIR4425
ENSG00000283204.1,MIR4434
ENSG00000266109.1,MIR4440
ENSG00000283971.1,MIR4442
ENSG00000263932.1,MIR4448
ENSG00000264585.1,MIR4449
ENSG00000283792.1,MIR4453
ENSG00000268471.6,MIR4453HG
ENSG00000263926.1,MIR4462
ENSG00000271899.1,MIR4466
ENSG00000284062.1,MIR4469
ENSG00000264408.1,MIR4470
ENSG00000251856.1,MIR449C
ENSG00000263643.1,MIR4515
ENSG00000265991.1,MIR4519
ENSG00000283160.1,MIR4521
ENSG00000263583.1,MIR4522
ENSG00000284162.1,MIR4523
ENSG00000284261.1,MIR4657
ENSG00000263575.1,MIR4665
ENSG00000284265.1,MIR4683
ENSG00000266517.1,MIR4715
ENSG00000264210.1,MIR4716
ENSG00000265444.1,MIR4733
ENSG00000264107.1,MIR4733HG
ENSG00000284331.1,MIR4741
ENSG00000266738.1,MIR4757
ENSG00000266133.1,MIR4759
ENSG00000266012.1,MIR4764
ENSG00000265420.1,MIR4779
ENSG00000265003.1,MIR4780
ENSG00000283749.1,MIR4781
ENSG00000284149.1,MIR4784
ENSG00000264119.1,MIR4795
ENSG00000265390.1,MIR4999
ENSG00000284407.1,MIR5001
ENSG00000284584.1,MIR5006
ENSG00000283676.1,MIR5087
ENSG00000284035.1,MIR5187
ENSG00000264402.1,MIR548AL
ENSG00000221698.1,MIR548H3
ENSG00000265924.1,MIR5692C1
ENSG00000265588.1,MIR5708
ENSG00000207714.3,MIR584
ENSG00000284094.1,MIR6073
ENSG00000284005.1,MIR6084
ENSG00000276176.1,MIR6090
ENSG00000284360.1,MIR6125
ENSG00000283923.1,MIR6132
ENSG00000283774.1,MIR632
ENSG00000283805.1,MIR636
ENSG00000207972.1,MIR638
ENSG00000283822.1,MIR639
ENSG00000275523.1,MIR6508
ENSG00000284250.1,MIR6516
ENSG00000276857.1,MIR6715A
ENSG00000276830.1,MIR6730
ENSG00000284410.1,MIR6733
ENSG00000273606.1,MIR6776
ENSG00000284574.1,MIR6787
ENSG00000284129.1,MIR6789
ENSG00000283950.1,MIR6791
ENSG00000278328.1,MIR6802
ENSG00000283717.1,MIR6831
ENSG00000277264.1,MIR6833
ENSG00000284200.1,MIR6847
ENSG00000273945.1,MIR6853
ENSG00000277402.1,MIR6891
ENSG00000278449.1,MIR6892
ENSG00000284293.1,MIR7113
ENSG00000284286.1,MIR718
ENSG00000211575.3,MIR760
ENSG00000260083.3,MIR762HG
ENSG00000283880.1,MIR7704
ENSG00000284160.1,MIR7706
ENSG00000277590.1,MIR7845
ENSG00000278098.1,MIR7973-1
ENSG00000277636.1,MIR8061
ENSG00000276765.1,MIR8073
ENSG00000215973.1,MIR933
ENSG00000215930.1,MIR942
ENSG00000269929.5,MIRLET7A1HG
ENSG00000197182.16,MIRLET7BHG
ENSG00000167842.16,MIS12
ENSG00000187098.18,MITF
ENSG00000160124.9,MIX23
ENSG00000125863.20,MKKS
ENSG00000128585.18,MKLN1
ENSG00000179455.10,MKRN3
ENSG00000243150.6,MLF1-DT
ENSG00000146147.15,MLIP
ENSG00000236996.1,MLIP-IT1
ENSG00000213190.4,MLLT11
ENSG00000171843.17,MLLT3
ENSG00000132763.15,MMACHC
ENSG00000169446.6,MMGT1
ENSG00000156103.16,MMP16
ENSG00000149968.12,MMP3
ENSG00000146085.8,MMUT
ENSG00000070444.15,MNT
ENSG00000168314.19,MOBP
ENSG00000124003.13,MOGAT1
ENSG00000103111.15,MON1B
ENSG00000231154.1,MORF4L2-AS1
ENSG00000101928.13,MOSPD1
ENSG00000130150.12,MOSPD2
ENSG00000106330.12,MOSPD3
ENSG00000060762.19,MPC1
ENSG00000261420.1,MPC1-DT
ENSG00000124383.11,MPHOSPH10
ENSG00000291103.1,MPHOSPH10P1
ENSG00000168303.9,MPLKIP
ENSG00000008382.16,MPND
ENSG00000082126.18,MPP4
ENSG00000282996.1,MPP7-DT
ENSG00000133030.22,MPRIP
ENSG00000254858.10,MPV17L2
ENSG00000197965.12,MPZL1
ENSG00000011028.14,MRC2
ENSG00000101189.7,MRGBP
ENSG00000172938.3,MRGPRD
ENSG00000254720.1,MRGPRX10P
ENSG00000254738.1,MRGPRX11P
ENSG00000179817.5,MRGPRX4
ENSG00000245317.2,MRNIP-DT
ENSG00000250324.2,MRPL22P1
ENSG00000257480.1,MRPL2P1
ENSG00000106591.4,MRPL32
ENSG00000105364.14,MRPL4
ENSG00000178636.8,MRPL42P1
ENSG00000183617.5,MRPL54
ENSG00000162910.19,MRPL55
ENSG00000128626.12,MRPS12
ENSG00000116898.12,MRPS15
ENSG00000182180.14,MRPS16
ENSG00000204568.12,MRPS18B
ENSG00000228807.1,MRPS18CP6
ENSG00000266472.6,MRPS21
ENSG00000181610.13,MRPS23
ENSG00000147586.10,MRPS28
ENSG00000112996.11,MRPS30
ENSG00000251141.6,MRPS30-DT
ENSG00000061794.13,MRPS35
ENSG00000134056.12,MRPS36
ENSG00000135972.9,MRPS9
ENSG00000196588.21,MRTFA
ENSG00000053372.5,MRTO4
ENSG00000166959.8,MS4A8
ENSG00000066697.15,MSANTD3
ENSG00000170903.12,MSANTD4
ENSG00000284024.4,MSANTD7
ENSG00000235531.11,MSC-AS1
ENSG00000095002.15,MSH2
ENSG00000204410.16,MSH5
ENSG00000255152.8,MSH5-SAPCD1
ENSG00000052802.13,MSMO1
ENSG00000198899.2,MT-ATP6
ENSG00000228253.1,MT-ATP8
ENSG00000198804.2,MT-CO1
ENSG00000198712.1,MT-CO2
ENSG00000198938.2,MT-CO3
ENSG00000198727.2,MT-CYB
ENSG00000198888.2,MT-ND1
ENSG00000198763.3,MT-ND2
ENSG00000198840.2,MT-ND3
ENSG00000198886.2,MT-ND4
ENSG00000212907.2,MT-ND4L
ENSG00000198786.2,MT-ND5
ENSG00000198695.2,MT-ND6
ENSG00000211459.2,MT-RNR1
ENSG00000210082.2,MT-RNR2
ENSG00000210127.1,MT-TA
ENSG00000210140.1,MT-TC
ENSG00000210154.1,MT-TD
ENSG00000210194.1,MT-TE
ENSG00000210049.1,MT-TF
ENSG00000210164.1,MT-TG
ENSG00000210176.1,MT-TH
ENSG00000210100.1,MT-TI
ENSG00000210156.1,MT-TK
ENSG00000209082.1,MT-TL1
ENSG00000210191.1,MT-TL2
ENSG00000210112.1,MT-TM
ENSG00000210135.1,MT-TN
ENSG00000210196.2,MT-TP
ENSG00000210107.1,MT-TQ
ENSG00000210174.1,MT-TR
ENSG00000210151.2,MT-TS1
ENSG00000210184.1,MT-TS2
ENSG00000210195.2,MT-TT
ENSG00000210077.1,MT-TV
ENSG00000210117.1,MT-TW
ENSG00000210144.1,MT-TY
ENSG00000169688.11,MT1B
ENSG00000099810.21,MTAP
ENSG00000230755.1,MTATP6P23
ENSG00000137409.21,MTCH1
ENSG00000109919.10,MTCH2
ENSG00000168502.18,MTCL1
ENSG00000235524.1,MTCO1P23
ENSG00000229031.1,MTCO1P25
ENSG00000228930.1,MTCO1P3
ENSG00000253916.1,MTCO1P49
ENSG00000235803.1,MTCO2P23
ENSG00000230654.1,MTCO2P25
ENSG00000264316.1,MTCO3P13
ENSG00000237466.1,MTCO3P41
ENSG00000227788.1,MTCO3P43
ENSG00000251385.2,MTCYBP16
ENSG00000263241.1,MTCYBP33
ENSG00000147649.10,MTDH
ENSG00000127989.14,MTERF1
ENSG00000156469.9,MTERF3
ENSG00000242114.6,MTFP1
ENSG00000066855.16,MTFR1
ENSG00000146410.12,MTFR2
ENSG00000100714.18,MTHFD1
ENSG00000171100.16,MTM1
ENSG00000150712.11,MTMR12
ENSG00000100330.16,MTMR3
ENSG00000108389.10,MTMR4
ENSG00000263177.1,MTND1P8
ENSG00000228995.1,MTND1P9
ENSG00000263196.1,MTND3P13
ENSG00000220514.1,MTND4LP20
ENSG00000262259.1,MTND4LP24
ENSG00000216713.1,MTND4P13
ENSG00000262322.1,MTND4P34
ENSG00000227999.1,MTND5P1
ENSG00000230999.1,MTND5P8
ENSG00000249893.1,MTND6P16
ENSG00000262107.1,MTND6P33
ENSG00000198793.14,MTOR
ENSG00000105887.11,MTPN
ENSG00000130349.10,MTRES1
ENSG00000112031.16,MTRF1L
ENSG00000224110.3,MTRF1LP2
ENSG00000119950.21,MXI1
ENSG00000239649.3,MYADML
ENSG00000136997.22,MYC
ENSG00000005810.20,MYCBP2
ENSG00000172936.17,MYD88
ENSG00000100345.23,MYH9
ENSG00000223695.1,MYH9-DT
ENSG00000180209.12,MYL11
ENSG00000101608.13,MYL12A
ENSG00000118680.14,MYL12B
ENSG00000092841.19,MYL6
ENSG00000257809.1,MYL6B-AS1
ENSG00000106631.8,MYL7
ENSG00000007944.15,MYLIP
ENSG00000239523.8,MYLK-AS1
ENSG00000250174.5,MYLK-AS2
ENSG00000085274.16,MYNN
ENSG00000231933.7,MYO18B-AS1
ENSG00000227542.1,MYO1B-AS1
ENSG00000157483.9,MYO1E
ENSG00000196586.17,MYO6
ENSG00000066933.16,MYO9A
ENSG00000138119.17,MYOF
ENSG00000164976.9,MYORG
ENSG00000229647.3,MYOSLID
ENSG00000120729.10,MYOT
ENSG00000176182.6,MYPOP
ENSG00000204899.6,MZT1
ENSG00000173272.16,MZT2A
ENSG00000274008.1,Metazoa_SRP
ENSG00000203411.3,Metazoa_SRP
ENSG00000275460.1,Metazoa_SRP
ENSG00000275642.1,Metazoa_SRP
ENSG00000277628.1,Metazoa_SRP
ENSG00000276213.1,Metazoa_SRP
ENSG00000277141.1,Metazoa_SRP
ENSG00000276918.1,Metazoa_SRP
ENSG00000275975.1,Metazoa_SRP
ENSG00000156239.12,N6AMT1
ENSG00000139977.14,NAA30
ENSG00000135040.16,NAA35
ENSG00000183011.14,NAA38
ENSG00000121579.14,NAA50
ENSG00000122390.19,NAA60
ENSG00000243477.6,NAA80
ENSG00000173559.15,NABP1
ENSG00000228224.3,NACA4P
ENSG00000172890.13,NADSYN1
ENSG00000159593.15,NAE1
ENSG00000102452.18,NALCN
ENSG00000271086.7,NAMA
ENSG00000105835.13,NAMPT
ENSG00000170191.5,NANP
ENSG00000095380.11,NANS
ENSG00000105402.8,NAPA
ENSG00000265458.3,NARF-AS2
ENSG00000137513.11,NARS2
ENSG00000132780.17,NASP
ENSG00000254453.2,NAV2-AS2
ENSG00000270607.1,NAV2-AS6
ENSG00000144426.19,NBEAL1
ENSG00000219481.11,NBPF1
ENSG00000162825.18,NBPF20
ENSG00000142794.19,NBPF3
ENSG00000188554.15,NBR1
ENSG00000198496.12,NBR2
ENSG00000109805.10,NCAPG
ENSG00000146918.20,NCAPG2
ENSG00000136937.13,NCBP1
ENSG00000270170.2,NCBP2AS2
ENSG00000020129.16,NCDN
ENSG00000144959.11,NCEH1
ENSG00000158092.7,NCK1
ENSG00000232474.1,NCKAP5-IT1
ENSG00000084676.16,NCOA1
ENSG00000266412.6,NCOA4
ENSG00000111912.20,NCOA7
ENSG00000058804.12,NDC1
ENSG00000271337.1,NDE1P2
ENSG00000232132.1,NDFIP2-AS1
ENSG00000101079.21,NDRG3
ENSG00000103034.15,NDRG4
ENSG00000174886.14,NDUFA11
ENSG00000131495.9,NDUFA2
ENSG00000189043.10,NDUFA4
ENSG00000164182.12,NDUFAF2
ENSG00000123545.6,NDUFAF4
ENSG00000213483.4,NDUFAF4P2
ENSG00000101247.18,NDUFAF5
ENSG00000156170.14,NDUFAF6
ENSG00000224877.4,NDUFAF8
ENSG00000240889.1,NDUFB2-AS1
ENSG00000065518.8,NDUFB4
ENSG00000166136.16,NDUFB8
ENSG00000253994.1,NDUFB9P3
ENSG00000233664.1,NDUFS5P3
ENSG00000110717.13,NDUFS8
ENSG00000178127.13,NDUFV2
ENSG00000266053.3,NDUFV2-AS1
ENSG00000078114.19,NEBL
ENSG00000255247.1,NECTIN1-AS1
ENSG00000130202.10,NECTIN2
ENSG00000242242.7,NECTIN3-AS1
ENSG00000139350.12,NEDD1
ENSG00000172260.15,NEGR1
ENSG00000154328.16,NEIL2
ENSG00000114670.14,NEK11
ENSG00000117650.13,NEK2
ENSG00000231057.5,NEK2-DT
ENSG00000151414.15,NEK7
ENSG00000165525.18,NEMF
ENSG00000189362.12,NEMP2
ENSG00000240057.8,NEPRO-AS1
ENSG00000196712.20,NF1
ENSG00000186575.19,NF2
ENSG00000082641.16,NFE2L1
ENSG00000263412.3,NFE2L1-DT
ENSG00000147862.18,NFIB
ENSG00000165030.4,NFIL3
ENSG00000077150.21,NFKB2
ENSG00000100906.12,NFKBIA
ENSG00000104825.17,NFKBIB
ENSG00000169599.13,NFU1
ENSG00000086102.19,NFX1
ENSG00000170448.12,NFXL1
ENSG00000001167.15,NFYA
ENSG00000151092.18,NGLY1
ENSG00000225391.5,NHEG1
ENSG00000145912.10,NHP2
ENSG00000204131.10,NHSL2
ENSG00000155438.12,NIFK
ENSG00000140157.16,NIPA2
ENSG00000164190.19,NIPBL
ENSG00000285967.1,NIPBL-DT
ENSG00000185942.13,NKAIN3
ENSG00000197885.11,NKIRAS1
ENSG00000114857.19,NKTR
ENSG00000109705.8,NKX3-2
ENSG00000163623.10,NKX6-1
ENSG00000073536.18,NLE1
ENSG00000169760.18,NLGN1
ENSG00000169992.10,NLGN2
ENSG00000087095.13,NLK
ENSG00000123213.23,NLN
ENSG00000103202.13,NME4
ENSG00000171658.9,NMRAL2P
ENSG00000106733.21,NMRK1
ENSG00000152465.18,NMT2
ENSG00000241225.2,NMTRS-TGA3-1
ENSG00000109255.11,NMU
ENSG00000248092.8,NNT-AS1
ENSG00000084092.7,NOA1
ENSG00000130935.10,NOL11
ENSG00000165271.17,NOL6
ENSG00000225921.7,NOL7
ENSG00000048162.22,NOP16
ENSG00000142546.14,NOSIP
ENSG00000104967.8,NOVA2
ENSG00000151322.20,NPAS3
ENSG00000149308.17,NPAT
ENSG00000183979.8,NPB
ENSG00000141458.13,NPC1
ENSG00000274487.5,NPEPPSP1
ENSG00000148734.8,NPFFR1
ENSG00000113971.21,NPHP3
ENSG00000274810.4,NPHP3-ACAD11
ENSG00000131697.18,NPHP4
ENSG00000258925.2,NPM1P5
ENSG00000158806.14,NPM2
ENSG00000159899.16,NPR2
ENSG00000164128.7,NPY1R
ENSG00000181019.13,NQO1
ENSG00000262136.2,NQO1-DT
ENSG00000224846.3,NQO2-AS1
ENSG00000126368.6,NR1D1
ENSG00000131408.15,NR1H2
ENSG00000227970.1,NR1H5P
ENSG00000175745.15,NR2F1
ENSG00000153234.16,NR4A2
ENSG00000119508.18,NR4A3
ENSG00000148200.17,NR6A1
ENSG00000148572.16,NRBF2
ENSG00000134986.14,NREP
ENSG00000158458.21,NRG2
ENSG00000180530.11,NRIP1
ENSG00000129535.13,NRL
ENSG00000124785.9,NRN1
ENSG00000118257.17,NRP2
ENSG00000225377.6,NRSN2-AS1
ENSG00000164346.10,NSA2
ENSG00000147383.11,NSDHL
ENSG00000035681.9,NSMAF
ENSG00000185115.6,NSMCE3
ENSG00000037474.15,NSUN2
ENSG00000122643.23,NT5C3A
ENSG00000178425.14,NT5DC1
ENSG00000168268.11,NT5DC2
ENSG00000156795.8,NTAQ1
ENSG00000074527.13,NTN4
ENSG00000104805.17,NUCB1
ENSG00000235191.1,NUCB1-AS1
ENSG00000069275.13,NUCKS1
ENSG00000120526.12,NUDCD1
ENSG00000170584.11,NUDCD2
ENSG00000112874.10,NUDT12
ENSG00000198585.12,NUDT16
ENSG00000250608.2,NUDT16-DT
ENSG00000275074.2,NUDT18
ENSG00000164978.18,NUDT2
ENSG00000272325.2,NUDT3
ENSG00000173598.14,NUDT4
ENSG00000170917.14,NUDT6
ENSG00000143228.13,NUF2
ENSG00000108256.9,NUFIP2
ENSG00000137497.19,NUMA1
ENSG00000133961.21,NUMB
ENSG00000155561.15,NUP205
ENSG00000120253.14,NUP43
ENSG00000108559.13,NUP88
ENSG00000102900.13,NUP93
ENSG00000110713.18,NUP98
ENSG00000185290.4,NUPR2
ENSG00000188039.16,NWD1
ENSG00000132661.4,NXT1
ENSG00000065154.12,OAT
ENSG00000180304.14,OAZ2
ENSG00000099330.9,OCEL1
ENSG00000174792.11,ODAPH
ENSG00000115758.14,ODC1
ENSG00000257135.8,ODC1-DT
ENSG00000157181.16,ODR4
ENSG00000198408.14,OGA
ENSG00000105953.16,OGDH
ENSG00000087263.17,OGFOD1
ENSG00000119900.9,OGFRL1
ENSG00000114026.22,OGG1
ENSG00000104147.9,OIP5
ENSG00000247556.7,OIP5-AS1
ENSG00000138430.16,OLA1
ENSG00000162600.12,OMA1
ENSG00000198836.11,OPA1
ENSG00000079482.14,OPHN1
ENSG00000128617.3,OPN1SW
ENSG00000124818.15,OPN5
ENSG00000255538.1,OR10V2P
ENSG00000204694.13,OR11A1
ENSG00000179055.8,OR13D1
ENSG00000168828.6,OR13J1
ENSG00000177535.10,OR2B11
ENSG00000187763.3,OR2B7P
ENSG00000221910.3,OR2F2
ENSG00000141194.7,OR4D1
ENSG00000291191.1,OR4F13P
ENSG00000197023.6,OR51A6P
ENSG00000176742.3,OR51V1
ENSG00000196778.4,OR52K1
ENSG00000181109.3,OR52P1
ENSG00000175485.3,OR52W1
ENSG00000231548.2,OR55B1P
ENSG00000224402.2,OR6D1P
ENSG00000196171.3,OR6K2
ENSG00000188269.10,OR7A5
ENSG00000250804.1,OR7E111FP
ENSG00000234458.4,OR7E130P
ENSG00000184055.4,OR7E87P
ENSG00000205847.7,OR7E91P
ENSG00000229386.4,OR8B9P
ENSG00000172457.7,OR9G4
ENSG00000186509.4,OR9Q1
ENSG00000160991.17,ORAI2
ENSG00000085840.13,ORC1
ENSG00000115942.9,ORC2
ENSG00000091651.9,ORC6
ENSG00000128699.14,ORMDL1
ENSG00000123353.10,ORMDL2
ENSG00000172057.10,ORMDL3
ENSG00000135506.17,OS9
ENSG00000110048.12,OSBP
ENSG00000144909.8,OSBPL11
ENSG00000070882.13,OSBPL3
ENSG00000079156.17,OSBPL6
ENSG00000132823.11,OSER1
ENSG00000223891.7,OSER1-DT
ENSG00000092094.11,OSGEP
ENSG00000253559.1,OSGEPL1-AS1
ENSG00000145623.13,OSMR
ENSG00000249740.4,OSMR-DT
ENSG00000164920.10,OSR2
ENSG00000134996.12,OSTF1
ENSG00000089723.10,OTUB2
ENSG00000169914.6,OTUD3
ENSG00000068308.15,OTUD5
ENSG00000155100.11,OTUD6B
ENSG00000264522.6,OTUD7B
ENSG00000187950.9,OVCH1
ENSG00000164830.19,OXR1
ENSG00000253582.1,OXR1-AS1
ENSG00000172939.9,OXSR1
ENSG00000169860.7,P2RY1
ENSG00000117385.16,P3H1
ENSG00000122884.13,P4HA1
ENSG00000185624.16,P4HB
ENSG00000178467.18,P4HTM
ENSG00000156500.16,PABIR3
ENSG00000100836.11,PABPN1
ENSG00000273129.3,PACERR
ENSG00000225683.6,PACRG-AS3
ENSG00000100266.19,PACSIN2
ENSG00000158006.14,PAFAH2
ENSG00000076641.4,PAG1
ENSG00000128050.9,PAICS
ENSG00000124374.9,PAIP2B
ENSG00000180370.10,PAK2
ENSG00000105926.16,PALS2
ENSG00000149090.13,PAMR1
ENSG00000261485.1,PAN3-AS1
ENSG00000232936.6,PANK1-AS1
ENSG00000125779.24,PANK2
ENSG00000229539.2,PANK2-AS1
ENSG00000120137.7,PANK3
ENSG00000110218.9,PANX1
ENSG00000258376.2,PAPLN-AS1
ENSG00000115421.13,PAPOLG
ENSG00000138801.9,PAPSS1
ENSG00000163291.14,PAQR3
ENSG00000116117.19,PARD3B
ENSG00000124171.9,PARD6B
ENSG00000175193.14,PARL
ENSG00000169116.11,PARM1
ENSG00000129484.14,PARP2
ENSG00000041880.15,PARP3
ENSG00000162396.6,PARS2
ENSG00000152931.9,PART1
ENSG00000286532.2,PARTICL
ENSG00000229474.8,PATL2
ENSG00000135903.20,PAX3
ENSG00000159086.15,PAXBP1
ENSG00000238197.8,PAXBP1-AS1
ENSG00000157212.19,PAXIP1
ENSG00000214106.9,PAXIP1-AS2
ENSG00000273344.2,PAXIP1-DT
ENSG00000102390.11,PBDC1
ENSG00000204304.12,PBX2
ENSG00000167081.18,PBX3
ENSG00000229582.3,PBX3-DT
ENSG00000163346.17,PBXIP1
ENSG00000173599.15,PC
ENSG00000166228.9,PCBD1
ENSG00000132570.15,PCBD2
ENSG00000274605.4,PCCA-DT
ENSG00000114054.14,PCCB
ENSG00000189184.12,PCDH18
ENSG00000184226.15,PCDH9
ENSG00000240184.7,PCDHGC3
ENSG00000132635.17,PCED1A
ENSG00000165494.12,PCF11
ENSG00000277258.5,PCGF2
ENSG00000249592.7,PCGF3-AS1
ENSG00000168300.14,PCMTD1
ENSG00000228801.8,PCMTD1-DT
ENSG00000132646.11,PCNA
ENSG00000197136.5,PCNX3
ENSG00000115257.15,PCSK4
ENSG00000099139.14,PCSK5
ENSG00000259764.1,PCSK6-AS1
ENSG00000141179.14,PCTP
ENSG00000114209.15,PDCD10
ENSG00000197646.8,PDCD1LG2
ENSG00000071994.11,PDCD2
ENSG00000126249.8,PDCD2L
ENSG00000255909.1,PDCD5P1
ENSG00000170248.15,PDCD6IP
ENSG00000271643.2,PDCD6IP-DT
ENSG00000115539.14,PDCL3
ENSG00000229941.6,PDE11A-AS1
ENSG00000184588.18,PDE4B
ENSG00000258429.2,PDF
ENSG00000134853.12,PDGFRA
ENSG00000131828.14,PDHA1
ENSG00000155660.11,PDIA4
ENSG00000067992.17,PDK3
ENSG00000004799.8,PDK4
ENSG00000163110.15,PDLIM5
ENSG00000164494.12,PDSS2
ENSG00000241360.2,PDXP
ENSG00000233360.4,PDXP-DT
ENSG00000155714.14,PDZD9
ENSG00000215859.10,PDZK1P1
ENSG00000121440.15,PDZRN3
ENSG00000115425.14,PECR
ENSG00000197329.12,PELI1
ENSG00000152684.11,PELO
ENSG00000248898.4,PELO-AS1
ENSG00000133027.18,PEMT
ENSG00000179094.16,PER1
ENSG00000132326.13,PER2
ENSG00000049246.15,PER3
ENSG00000229833.11,PET100
ENSG00000127980.16,PEX1
ENSG00000162928.9,PEX13
ENSG00000215193.14,PEX26
ENSG00000163737.5,PF4
ENSG00000158571.11,PFKFB1
ENSG00000230274.1,PGAM1P3
ENSG00000214041.4,PGAM1P4
ENSG00000148985.20,PGAP2
ENSG00000165152.9,PGAP4
ENSG00000137338.6,PGBD1
ENSG00000177614.11,PGBD5
ENSG00000227179.7,PGBP
ENSG00000165434.8,PGM2L1
ENSG00000167085.14,PHB1
ENSG00000271072.1,PHB1P20
ENSG00000134686.21,PHC2
ENSG00000112511.18,PHF1
ENSG00000130024.15,PHF10
ENSG00000109118.14,PHF12
ENSG00000106443.17,PHF14
ENSG00000122733.12,PHF24
ENSG00000156531.18,PHF6
ENSG00000010318.22,PHF7
ENSG00000092621.13,PHGDH
ENSG00000164776.11,PHKG1
ENSG00000156873.16,PHKG2
ENSG00000139289.15,PHLDA1
ENSG00000257839.1,PHLDA1-DT
ENSG00000081913.14,PHLPP1
ENSG00000006576.17,PHTF2
ENSG00000137558.9,PI15
ENSG00000164530.15,PI16
ENSG00000155252.14,PI4K2A
ENSG00000038210.14,PI4K2B
ENSG00000143393.17,PI4KB
ENSG00000275874.1,PICSAR
ENSG00000261652.3,PIERCE2
ENSG00000140451.13,PIF1
